선수명,팀,ERA,G,W,L,SV,HLD,WPCT,IP,H,HR,BB,HBP,SO,R,ER,WHIP,CG,SHO,QS,BSV,TBF,NP,AVG,2B,3B,SAC,SF,IBB,WP,BK,시즌,IP_float,FIP,xFIP,ERA+,K/9,BB/9,K/BB,pWAR
이준영,KIA,4.76,57,3,1,0,7,0.75,34.0,36,6,11,1,34,18,18,1.382,0,0,0,1,145,569,0.273,10,0,1,0,2,1,0,2025,34.0,4.45,4.45,85.7,9.0,2.91,3.09,0.2
양현종,KIA,5.06,30,7,9,0,0,0.438,153.0,171,12,57,4,109,101,86,1.49,0,0,11,0,677,2497,0.285,23,4,8,8,1,10,0,2025,153.0,3.89,3.89,80.6,6.41,3.35,1.91,1.83
윤영철,KIA,5.58,13,2,7,0,0,0.222,50.0,52,4,30,1,43,37,31,1.64,0,0,1,0,227,888,0.269,7,0,1,2,0,4,0,2025,50.0,4.28,4.28,73.1,7.74,5.4,1.43,0.39
장재혁,KIA,6.0,3,0,0,0,0,,3.0,3,1,3,0,2,2,2,,0,0,0,0,13,63,0.3,0,0,0,0,0,0,0,2025,3.0,,,,,,,
김건국,KIA,6.85,26,0,3,0,1,0.0,46.0,59,11,17,5,31,38,35,1.652,0,0,0,1,216,841,0.311,9,0,1,3,0,3,0,2025,46.0,6.3,6.3,59.5,6.07,3.33,1.82,-0.65
이도현,KIA,6.92,6,1,1,0,0,0.5,13.0,17,1,8,1,9,11,10,1.923,0,0,0,0,65,242,0.309,5,0,0,1,0,1,0,2025,13.0,4.79,4.79,58.9,6.23,5.54,1.12,0.03
이형범,KIA,11.7,12,0,0,0,0,,10.0,21,0,5,0,6,16,13,2.6,0,0,0,0,56,209,0.438,6,1,1,2,1,0,0,2025,10.0,3.4,3.4,34.9,5.4,4.5,1.2,0.17
김민주,KIA,12.0,3,0,0,0,0,,3.0,4,0,2,2,2,4,4,,0,0,0,0,17,54,0.333,1,1,0,1,0,0,0,2025,3.0,,,,,,,
임기영,KIA,13.0,10,1,1,0,0,0.5,9.0,23,2,4,0,5,13,13,3.0,0,0,0,0,52,176,0.489,4,0,1,0,0,0,0,2025,9.0,6.21,6.21,31.4,5.0,4.0,1.25,-0.12
곽도규,KIA,13.5,9,0,0,0,3,,4.0,3,0,6,2,5,6,6,,0,0,0,1,22,99,0.214,0,0,0,0,0,1,0,2025,4.0,,,,,,,
김정엽,KIA,18.0,2,0,0,0,0,,1.0,0,0,1,1,0,2,2,,0,0,0,0,5,21,0.0,0,0,0,0,0,0,0,2025,1.0,,,,,,,
김원중,롯데,2.67,53,4,3,32,0,0.571,60 2/3,58,4,33,2,69,21,18,1.5,0,0,0,6,272,1117,0.25,11,2,4,1,6,7,1,2025,60.666666666666664,3.41,3.41,151.3,10.24,4.9,2.09,1.03
심재민,롯데,3.0,4,1,0,0,0,1.0,3,5,0,1,0,2,2,1,,0,0,0,0,15,48,0.357,1,0,0,0,0,1,0,2025,3.0,,,,,,,
홍민기,롯데,3.09,25,0,2,0,3,0.0,32,24,0,11,2,39,13,11,1.094,0,0,0,0,129,510,0.211,5,1,0,2,0,1,0,2025,32.0,1.88,1.88,130.7,10.97,3.09,3.55,1.07
감보아,롯데,3.58,19,7,8,0,0,0.467,108,97,6,49,4,117,54,43,1.352,0,0,11,0,475,1866,0.236,16,0,6,5,0,5,0,2025,108.0,3.13,3.13,112.8,9.75,4.08,2.39,2.16
데이비슨,롯데,3.65,22,10,5,0,0,0.667,123 1/3,123,10,48,5,119,53,50,1.386,0,0,11,0,529,2100,0.262,20,2,4,2,0,4,1,2025,123.33333333333333,3.51,3.51,110.6,8.68,3.5,2.48,1.96
정성종,롯데,3.86,2,0,0,0,0,,2 1/3,3,1,0,0,0,1,1,,0,0,0,0,10,37,0.3,1,0,0,0,0,0,0,2025,2.3333333333333335,,,,,,,
나균안,롯데,3.87,28,3,7,0,0,0.3,137 1/3,143,13,50,5,116,67,59,1.405,0,0,9,0,601,2328,0.268,23,3,7,5,0,3,0,2025,137.33333333333334,3.84,3.84,104.4,7.6,3.28,2.32,1.7
정현수,롯데,3.97,82,2,0,0,12,1.0,47 2/3,34,4,26,2,47,23,21,1.259,0,0,0,0,203,851,0.201,9,0,3,3,0,2,0,2025,47.666666666666664,3.98,3.98,101.7,8.87,4.91,1.81,0.52
김강현,롯데,4.0,67,2,2,0,4,0.5,72,69,9,21,7,36,37,32,1.25,0,0,0,0,306,1135,0.254,15,1,2,4,0,4,0,2025,72.0,4.89,4.89,101.0,4.5,2.62,1.71,0.08
송재영,롯데,4.0,46,1,0,0,3,1.0,27,19,3,24,0,28,13,12,1.593,0,0,0,0,121,491,0.202,4,0,1,2,0,2,0,2025,27.0,5.14,5.14,101.0,9.33,8.0,1.17,-0.04
정철원,롯데,4.24,75,8,3,0,21,0.727,70,72,4,28,7,55,34,33,1.429,0,0,0,6,312,1169,0.268,13,1,3,5,2,5,0,2025,70.0,3.77,3.77,95.2,7.07,3.6,1.96,0.92
김태현,롯데,4.5,1,0,0,0,0,,2,1,0,4,0,2,2,1,,0,0,0,0,12,51,0.143,0,0,0,1,0,0,0,2025,2.0,,,,,,,
박세웅,롯데,4.93,29,11,13,0,0,0.458,160 2/3,183,15,54,8,156,99,88,1.475,0,0,12,0,722,2694,0.282,46,1,8,4,0,14,1,2025,160.66666666666666,3.53,3.53,81.9,8.74,3.02,2.89,2.52
이민석,롯데,5.26,20,2,5,0,0,0.286,87 1/3,104,10,56,2,61,56,51,1.832,0,0,4,0,417,1596,0.295,13,2,3,4,0,2,0,2025,87.33333333333333,5.18,5.18,76.8,6.29,5.77,1.09,-0.17
최준용,롯데,5.3,49,4,4,1,17,0.5,54 1/3,50,5,16,6,62,35,32,1.215,0,0,0,4,234,910,0.243,9,1,4,2,0,3,0,2025,54.333333333333336,3.23,3.23,76.2,10.27,2.65,3.88,1.03
반즈,롯데,5.32,8,3,4,0,0,0.429,45 2/3,47,4,17,2,38,31,27,1.401,0,0,3,0,204,761,0.258,14,2,2,1,0,2,0,2025,45.666666666666664,3.82,3.82,75.9,7.49,3.35,2.24,0.58
박진,롯데,5.32,51,3,3,1,3,0.5,69 1/3,76,10,22,1,50,42,41,1.413,0,0,0,1,302,1172,0.277,10,3,1,4,0,5,0,2025,69.33333333333333,4.53,4.53,75.9,6.49,2.86,2.27,0.35
정우준,롯데,5.4,3,0,0,0,0,,3 1/3,6,0,0,1,3,2,2,,0,0,0,0,16,58,0.4,3,0,0,0,0,0,0,2025,3.3333333333333335,,,,,,,
한현희,롯데,6.23,3,0,0,0,1,,8 2/3,13,2,2,1,8,6,6,1.731,0,0,0,0,41,161,0.342,2,0,0,0,0,1,0,2025,8.666666666666666,5.29,5.29,64.8,8.31,2.08,4.0,-0.03
김태혁,롯데,6.38,45,0,1,2,3,0.0,36 2/3,48,4,18,3,27,26,26,1.8,0,0,0,0,180,644,0.314,10,0,2,4,2,1,0,2025,36.666666666666664,4.76,4.76,63.3,6.63,4.42,1.5,0.09
구승민,롯데,7.0,11,0,1,0,1,0.0,9,9,1,7,1,10,10,7,1.778,0,0,0,0,45,187,0.243,1,1,0,0,0,0,0,2025,9.0,4.99,4.99,57.7,10.0,7.0,1.43,0.0
윤성빈,롯데,7.67,31,1,2,0,0,0.333,27,26,3,20,4,44,23,23,1.704,0,0,0,0,130,524,0.245,7,0,0,0,1,6,0,2025,27.0,3.95,3.95,52.7,14.67,6.67,2.2,0.3
박준우,롯데,8.03,11,1,2,0,1,0.333,12 1/3,21,0,6,1,11,11,11,2.189,0,0,0,1,64,238,0.368,3,1,0,0,0,0,0,2025,12.333333333333334,3.02,3.02,50.3,8.03,4.38,1.83,0.26
벨라스케즈,롯데,8.23,11,1,4,0,0,0.2,35,47,7,18,3,28,32,32,1.857,0,0,1,0,168,651,0.324,10,1,2,0,0,1,2,2025,35.0,5.9,5.9,49.1,7.2,4.63,1.56,-0.34
박진형,롯데,8.44,7,0,0,0,0,,5 1/3,9,1,3,0,5,7,5,2.25,0,0,0,0,29,104,0.346,3,0,0,0,0,0,0,2025,5.333333333333333,5.35,5.35,47.8,8.44,5.06,1.67,-0.02
이영재,롯데,9.0,3,0,0,0,0,,2,5,1,0,1,2,2,2,,0,0,0,0,11,43,0.5,1,0,0,0,0,0,0,2025,2.0,,,,,,,
김진욱,롯데,10.0,14,1,3,0,0,0.25,27,42,10,16,2,24,32,30,2.148,0,0,1,2,136,544,0.365,6,0,2,1,0,0,0,2025,27.0,8.14,8.14,40.4,8.0,5.33,1.5,-0.91
박시영,롯데,11.05,11,1,0,0,0,1.0,7 1/3,9,0,9,2,10,9,9,2.455,0,0,0,0,42,169,0.29,4,0,0,0,0,0,0,2025,7.333333333333333,4.87,4.87,36.5,12.27,11.05,1.11,0.01
박세현,롯데,14.73,3,0,0,0,0,,3 2/3,8,1,1,1,4,6,6,,0,0,0,0,21,65,0.421,5,0,0,0,0,0,0,2025,3.6666666666666665,,,,,,,
양현,삼성,0.0,4,0,0,0,0,,3 1/3,2,0,3,0,1,0,0,,0,0,0,1,15,65,0.167,0,0,0,0,0,0,0,2025,3.3333333333333335,,,,,,,
이상민,삼성,0.0,1,0,0,0,0,,1,2,0,0,0,1,0,0,,0,0,0,0,5,12,0.4,0,0,0,0,0,0,0,2025,1.0,,,,,,,
이재익,삼성,1.23,7,1,0,0,0,1.0,7 1/3,8,0,2,0,6,1,1,1.364,0,0,0,0,31,113,0.276,0,1,0,0,0,1,0,2025,7.333333333333333,2.28,2.28,352.0,7.36,2.45,3.0,0.23
백정현,삼성,1.95,29,2,0,1,3,1.0,32 1/3,19,1,7,2,31,7,7,0.804,0,0,0,2,128,505,0.165,6,0,2,2,0,0,0,2025,32.333333333333336,2.42,2.42,222.0,8.63,1.95,4.43,0.96
후라도,삼성,2.6,30,15,8,0,0,0.652,197 1/3,177,17,36,4,142,65,57,1.079,3,2,23,0,786,2921,0.239,17,3,5,1,0,3,0,2025,197.33333333333334,3.39,3.39,166.5,6.48,1.64,3.94,3.64
가라비토,삼성,2.64,15,4,4,0,0,0.5,78 1/3,56,6,37,6,84,31,23,1.187,0,0,4,0,327,1356,0.2,5,0,4,0,1,2,0,2025,78.33333333333333,3.6,3.6,164.0,9.65,4.25,2.27,1.26
이재희,삼성,3.0,11,0,2,0,4,0.0,9,7,0,5,0,9,3,3,1.333,0,0,0,0,39,157,0.206,1,1,0,0,0,0,0,2025,9.0,2.77,2.77,144.3,9.0,5.0,1.8,0.23
원태인,삼성,3.24,27,12,4,0,0,0.75,166 2/3,157,20,27,6,108,66,60,1.104,0,0,20,0,671,2493,0.253,32,2,11,6,1,1,0,2025,166.66666666666666,3.96,3.96,133.6,5.83,1.46,4.0,1.99
양창섭,삼성,3.43,33,3,3,0,2,0.5,63,67,3,19,9,45,29,24,1.365,0,0,0,0,276,969,0.278,10,0,3,4,1,4,0,2025,63.0,3.62,3.62,126.2,6.43,2.71,2.37,1.0
이승민,삼성,3.78,62,3,2,0,8,0.6,64 1/3,61,5,26,3,53,37,27,1.352,0,0,0,0,280,1068,0.249,15,2,5,1,2,1,0,2025,64.33333333333333,3.82,3.82,114.5,7.41,3.64,2.04,0.87
배찬승,삼성,3.91,65,2,3,0,19,0.4,50 2/3,50,3,34,2,57,25,22,1.658,0,0,0,2,233,962,0.259,11,0,4,0,1,5,0,2025,50.666666666666664,3.75,3.75,110.7,10.12,6.04,1.68,0.73
레예스,삼성,4.14,10,4,3,0,0,0.571,50,51,5,12,3,35,26,23,1.26,0,0,2,0,215,844,0.264,7,1,3,4,0,0,0,2025,50.0,3.9,3.9,104.6,6.3,2.16,2.92,0.63
김태훈,삼성,4.48,73,2,6,2,19,0.25,66 1/3,66,8,26,2,74,34,33,1.387,0,0,0,5,287,1122,0.259,13,0,1,3,3,4,0,2025,66.33333333333333,3.7,3.7,96.6,10.04,3.53,2.85,0.99
송은범,삼성,4.5,5,0,0,0,0,,6,9,0,3,0,2,3,3,2.0,0,0,0,0,28,93,0.375,2,0,1,0,0,3,0,2025,6.0,3.93,3.93,96.2,3.0,4.5,0.67,0.07
홍원표,삼성,4.5,2,0,1,0,0,0.0,2,3,0,2,1,1,1,1,,0,0,0,0,12,40,0.429,0,0,1,1,1,0,0,2025,2.0,,,,,,,
임창민,삼성,4.85,16,1,0,0,2,1.0,13,17,5,7,1,6,8,7,1.846,0,0,0,1,63,263,0.321,2,0,1,1,1,0,0,2025,13.0,9.02,9.02,89.3,4.15,4.85,0.86,-0.6
최원태,삼성,4.92,27,8,7,0,0,0.533,124 1/3,128,13,51,12,109,72,68,1.44,0,0,8,0,552,2137,0.271,21,0,10,7,1,9,0,2025,124.33333333333333,4.23,4.23,88.0,7.89,3.69,2.14,1.1
김재윤,삼성,4.99,63,4,7,13,3,0.364,57 2/3,57,10,13,1,43,34,32,1.214,0,0,0,3,242,938,0.253,12,2,2,1,3,1,0,2025,57.666666666666664,4.59,4.59,86.8,6.71,2.03,3.31,0.27
김대호,삼성,5.14,11,0,1,0,0,0.0,21,25,3,15,1,19,13,12,1.905,0,0,0,0,105,392,0.291,6,0,1,2,0,1,0,2025,21.0,5.43,5.43,84.2,8.14,6.43,1.27,-0.1
육선엽,삼성,5.34,27,0,1,0,1,0.0,28 2/3,23,4,24,0,19,21,17,1.64,0,0,0,0,133,564,0.217,3,0,3,0,0,2,0,2025,28.666666666666668,6.1,6.1,81.1,5.97,7.53,0.79,-0.36
이승현,삼성,5.42,25,4,9,0,0,0.308,101 1/3,121,10,46,9,74,64,61,1.648,0,0,2,0,471,1840,0.298,23,2,7,3,0,2,0,2025,101.33333333333333,4.55,4.55,79.9,6.57,4.09,1.61,0.52
이호성,삼성,6.34,58,7,4,9,3,0.636,55 1/3,54,7,29,2,69,44,39,1.5,0,0,0,4,252,1032,0.252,7,2,3,4,0,0,1,2025,55.333333333333336,3.93,3.93,68.3,11.22,4.72,2.38,0.68
황동재,삼성,6.97,15,0,1,0,0,0.0,20 2/3,27,1,14,2,22,16,16,1.984,0,0,0,0,104,403,0.31,2,0,0,1,0,3,0,2025,20.666666666666668,3.92,3.92,62.1,9.58,6.1,1.57,0.26
오승환,삼성,8.0,12,0,0,0,0,,9,15,1,3,0,7,8,8,2.0,0,0,0,0,45,173,0.366,5,0,0,1,0,1,0,2025,9.0,3.99,3.99,54.1,7.0,3.0,2.33,0.1
최성훈,삼성,9.0,2,0,0,0,0,,1,1,0,1,0,1,1,1,,0,0,0,0,5,20,0.25,0,0,0,0,0,0,0,2025,1.0,,,,,,,
정민성,삼성,36.0,1,0,1,0,0,0.0,1,3,0,0,2,0,4,4,,0,0,0,0,7,23,0.6,2,1,0,0,0,1,0,2025,1.0,,,,,,,
최충연,삼성,37.8,4,0,0,0,0,,1 2/3,7,1,2,1,1,8,7,,0,0,0,0,15,60,0.583,1,0,0,0,0,0,0,2025,1.6666666666666665,,,,,,,
폰세,한화,1.89,29,17,1,0,0,0.944,180 2/3,128,10,41,6,252,41,38,0.935,0,0,20,0,697,2854,0.199,18,0,3,4,0,7,3,2025,180.66666666666666,1.81,1.81,222.2,12.55,2.04,6.15,6.4
김범수,한화,2.25,73,2,1,2,6,0.667,48,30,0,22,4,41,17,12,1.083,0,0,0,0,195,780,0.181,5,0,2,1,1,1,0,2025,48.0,3.02,3.02,186.7,7.69,4.12,1.86,1.06
한승혁,한화,2.25,71,3,3,3,16,0.5,64,56,4,23,7,53,18,16,1.234,0,0,0,5,269,1002,0.236,5,1,2,0,1,3,0,2025,64.0,3.66,3.66,186.7,7.45,3.23,2.3,0.95
정우주,한화,2.85,51,3,0,0,3,1.0,53 2/3,34,6,21,10,82,18,17,1.025,0,0,0,0,228,1007,0.177,6,1,3,2,0,3,1,2025,53.666666666666664,3.23,3.23,147.4,13.75,3.52,3.9,1.06
와이스,한화,2.87,30,16,5,0,0,0.762,178 2/3,127,13,56,13,207,63,57,1.024,0,0,21,0,725,2837,0.197,30,1,4,6,0,5,2,2025,178.66666666666666,2.89,2.89,146.3,10.43,2.82,3.7,4.19
김기중,한화,3.07,5,0,1,0,0,0.0,14 2/3,16,0,6,1,8,5,5,1.5,0,0,0,0,66,259,0.276,2,1,0,1,0,1,0,2025,14.666666666666666,3.44,3.44,136.8,4.91,3.68,1.33,0.25
김서현,한화,3.14,69,2,4,33,2,0.333,66,52,4,31,8,71,23,23,1.258,0,0,0,4,280,1124,0.222,7,3,5,2,3,7,0,2025,66.0,3.51,3.51,133.8,9.68,4.23,2.29,1.09
류현진,한화,3.23,26,9,7,0,0,0.563,139 1/3,144,12,25,4,122,54,50,1.213,0,0,12,0,574,2268,0.267,22,3,5,0,2,2,0,2025,139.33333333333334,3.09,3.09,130.0,7.88,1.61,4.88,2.96
김종수,한화,3.25,63,4,5,0,5,0.444,63 2/3,57,5,36,4,59,30,23,1.461,0,0,0,0,282,1104,0.245,17,1,4,5,1,2,1,2025,63.666666666666664,4.15,4.15,129.2,8.34,5.09,1.64,0.6
박준영,한화,3.6,1,0,0,0,0,,5,3,0,6,0,3,2,2,1.8,0,0,0,0,24,110,0.176,0,0,0,1,0,0,0,2025,5.0,5.5,5.5,116.7,5.4,10.8,0.5,-0.03
윤산흠,한화,3.78,12,0,0,0,0,,16 2/3,16,1,5,3,17,7,7,1.26,0,0,0,0,73,268,0.246,5,0,0,0,0,1,1,2025,16.666666666666668,3.28,3.28,111.1,9.18,2.7,3.4,0.32
이태양,한화,3.97,14,0,1,0,0,0.0,11 1/3,14,0,5,1,8,5,5,1.676,0,0,0,1,51,181,0.318,5,0,1,0,1,0,0,2025,11.333333333333334,3.28,3.28,105.8,6.35,3.97,1.6,0.22
문동주,한화,4.02,24,11,5,0,0,0.688,121,112,7,31,3,135,57,54,1.182,1,0,11,0,501,1947,0.243,16,5,3,4,0,11,0,2025,121.0,2.46,2.46,104.5,10.04,2.31,4.35,3.41
조동욱,한화,4.05,68,3,3,2,5,0.5,60,77,4,29,4,43,29,27,1.767,0,0,0,1,283,1068,0.313,16,0,2,2,3,7,1,2025,60.0,4.18,4.18,103.7,6.45,4.35,1.48,0.55
박상원,한화,4.19,74,4,3,0,16,0.571,66 2/3,67,4,21,8,52,35,31,1.32,0,0,0,3,294,1128,0.261,14,1,4,4,0,4,0,2025,66.66666666666667,3.62,3.62,100.2,7.02,2.84,2.48,1.02
주현상,한화,5.18,48,5,2,1,3,0.714,41 2/3,59,8,10,3,37,25,24,1.656,0,0,0,2,193,776,0.331,14,2,2,0,0,1,0,2025,41.666666666666664,4.76,4.76,81.1,7.99,2.16,3.7,0.11
황준서,한화,5.3,23,2,8,0,0,0.2,56,54,7,26,2,57,37,33,1.429,0,0,2,0,242,1012,0.255,11,4,0,2,2,1,0,2025,56.0,4.19,4.19,79.2,9.16,4.18,2.19,0.5
엄상백,한화,6.58,28,2,7,0,1,0.222,80 2/3,106,13,38,8,74,60,59,1.785,0,0,2,0,379,1540,0.324,18,3,3,3,0,3,0,2025,80.66666666666667,5.07,5.07,63.8,8.26,4.24,1.95,-0.06
이상규,한화,8.0,5,0,1,0,0,0.0,9,16,0,4,0,5,9,8,2.222,0,0,0,0,47,155,0.372,2,1,0,0,0,0,0,2025,9.0,3.32,3.32,52.5,5.0,4.0,1.25,0.17
권민규,한화,8.44,5,0,0,0,0,,5 1/3,5,1,7,0,4,5,5,2.25,0,0,0,0,28,129,0.25,1,0,0,1,0,0,0,2025,5.333333333333333,7.98,7.98,49.8,6.75,11.81,0.57,-0.18
강재민,한화,9.0,4,0,0,0,0,,4,6,1,2,1,5,4,4,,0,0,0,0,20,92,0.375,1,0,0,1,0,0,0,2025,4.0,,,,,,,
원종혁,한화,16.2,2,0,0,0,0,,1 2/3,3,1,2,0,1,3,3,,0,0,0,0,10,37,0.429,0,0,0,1,0,0,0,2025,1.6666666666666665,,,,,,,
김승일,한화,23.63,5,0,0,0,0,,2 2/3,3,1,3,3,3,7,7,,0,0,0,0,17,68,0.273,0,0,0,0,0,1,0,2025,2.6666666666666665,,,,,,,
주승우,키움,2.45,42,2,2,16,5,0.5,44,35,7,17,2,35,13,12,1.182,0,0,0,4,179,713,0.222,1,0,2,0,0,1,0,2025,44.0,4.87,4.87,169.7,7.16,3.48,2.06,0.06
웰스,키움,3.15,4,1,1,0,0,0.5,20,18,0,6,1,16,8,7,1.2,0,0,2,0,85,329,0.234,3,0,0,1,0,0,0,2025,20.0,2.55,2.55,132.0,7.2,2.7,2.67,0.54
로젠버그,키움,3.23,13,4,4,0,0,0.5,75 1/3,63,5,25,4,80,33,27,1.168,0,0,6,0,320,1265,0.22,13,2,3,1,0,2,0,2025,75.33333333333333,2.99,2.99,128.7,9.56,2.99,3.2,1.67
알칸타라,키움,3.27,19,8,4,0,0,0.667,121,125,11,10,4,92,50,44,1.116,0,0,14,0,492,1796,0.267,20,3,6,3,0,3,0,2025,121.0,3.11,3.11,127.2,6.84,0.74,9.2,2.52
오석주,키움,3.7,53,2,1,0,7,0.667,58 1/3,52,4,29,7,44,24,24,1.389,0,0,0,1,252,1032,0.249,6,1,3,4,0,3,0,2025,58.333333333333336,4.33,4.33,112.4,6.79,4.47,1.52,0.43
메르세데스,키움,4.47,8,3,3,0,0,0.5,46 1/3,54,5,9,0,41,24,23,1.36,0,0,2,0,197,764,0.292,12,0,2,1,0,2,1,2025,46.333333333333336,3.32,3.32,93.0,7.96,1.75,4.56,0.86
박윤성,키움,4.53,54,0,5,1,6,0.0,51 2/3,55,9,19,1,40,31,26,1.432,0,0,0,3,226,905,0.271,12,0,3,0,0,4,1,2025,51.666666666666664,4.98,4.98,91.8,6.97,3.31,2.11,0.01
김성민,키움,4.68,29,0,3,0,1,0.0,25,25,1,13,5,18,15,13,1.52,0,0,0,1,113,397,0.272,3,3,2,1,1,0,0,2025,25.0,4.34,4.34,88.9,6.48,4.68,1.38,0.18
하영민,키움,4.99,28,7,14,0,0,0.333,153 1/3,169,13,41,9,134,90,85,1.37,0,0,14,0,669,2506,0.278,29,3,8,2,1,7,0,2025,153.33333333333334,3.43,3.43,83.3,7.87,2.41,3.27,2.65
윤석원,키움,5.54,37,1,1,0,8,0.5,37 1/3,41,3,12,2,27,23,23,1.42,0,0,0,1,160,623,0.285,9,3,1,1,2,0,0,2025,37.333333333333336,3.82,3.82,75.1,6.51,2.89,2.25,0.48
김선기,키움,5.65,44,1,7,0,2,0.125,78,96,6,47,11,43,55,49,1.833,0,0,0,0,381,1391,0.305,17,0,3,5,1,2,0,2025,78.0,5.23,5.23,73.6,4.96,5.42,0.91,-0.2
조영건,키움,5.68,51,5,5,8,7,0.5,77 2/3,84,12,38,4,47,51,49,1.571,0,0,0,2,353,1330,0.275,18,1,2,4,0,5,0,2025,77.66666666666667,5.52,5.52,73.2,5.45,4.4,1.24,-0.44
정현우,키움,5.86,18,3,7,0,0,0.3,81 1/3,92,8,48,6,55,63,53,1.721,0,0,3,0,384,1496,0.287,20,0,3,6,0,4,2,2025,81.33333333333333,5.02,5.02,71.0,6.09,5.31,1.15,-0.02
원종현,키움,6.13,61,2,4,5,11,0.333,54 1/3,68,5,18,3,40,42,37,1.583,0,0,0,6,248,931,0.313,8,2,7,3,2,6,0,2025,54.333333333333336,3.98,3.98,67.8,6.63,2.98,2.22,0.61
김윤하,키움,6.14,19,0,12,0,0,0.0,88,113,16,44,3,52,76,60,1.784,0,0,4,1,422,1645,0.309,18,2,5,4,1,2,0,2025,88.0,5.88,5.88,67.7,5.32,4.5,1.18,-0.85
이강준,키움,6.57,29,0,3,0,2,0.0,24 2/3,29,3,17,2,26,22,18,1.865,0,0,0,0,119,492,0.296,5,0,2,0,0,2,0,2025,24.666666666666668,4.88,4.88,63.3,9.49,6.2,1.53,0.03
박주성,키움,6.58,18,2,3,0,1,0.4,52,63,9,16,3,26,40,38,1.519,0,0,2,0,235,865,0.3,11,2,2,4,0,2,0,2025,52.0,5.45,5.45,63.2,4.5,2.77,1.62,-0.26
김연주,키움,6.62,20,1,3,0,0,0.25,51 2/3,67,10,25,6,28,40,38,1.781,0,0,0,0,250,939,0.316,14,2,2,5,2,0,0,2025,51.666666666666664,6.33,6.33,62.8,4.88,4.35,1.12,-0.76
김동규,키움,6.75,9,0,0,0,0,,8,13,2,11,0,10,11,6,3.0,0,0,0,0,49,203,0.342,1,0,0,0,0,4,0,2025,8.0,7.98,7.98,61.6,11.25,12.38,0.91,-0.26
박정훈,키움,7.43,16,0,1,1,0,0.0,23,24,1,20,4,7,24,19,1.913,0,0,0,0,116,450,0.276,6,0,1,4,0,3,0,2025,23.0,6.19,6.19,56.0,2.74,7.83,0.35,-0.3
양지율,키움,8.36,18,0,2,0,1,0.0,14,18,3,7,3,10,13,13,1.786,0,0,0,0,69,268,0.305,1,2,0,0,0,1,0,2025,14.0,6.6,6.6,49.7,6.43,4.5,1.43,-0.25
윤현,키움,8.59,17,2,1,0,0,0.667,22,31,2,23,5,15,28,21,2.455,0,0,0,1,125,514,0.326,4,1,0,2,0,5,0,2025,22.0,6.74,6.74,48.4,6.14,9.41,0.65,-0.42
이준우,키움,8.61,31,1,4,0,3,0.2,23,37,6,12,1,22,23,22,2.13,0,0,0,0,118,469,0.359,7,1,2,0,0,0,0,2025,23.0,6.27,6.27,48.3,8.61,4.7,1.83,-0.32
전준표,키움,8.85,21,2,2,0,1,0.5,20 1/3,33,2,19,3,15,22,20,2.557,0,0,0,0,114,400,0.375,8,0,3,1,3,3,0,2025,20.333333333333332,6.15,6.15,47.0,6.64,8.41,0.79,-0.26
손힘찬,키움,11.25,4,0,0,0,0,,4,5,0,4,1,4,5,5,,0,0,0,0,22,84,0.294,2,0,0,0,0,1,0,2025,4.0,,,,,,,
손현기,키움,15.0,2,0,0,0,0,,3,4,1,6,1,1,5,5,,0,0,0,0,18,78,0.364,1,0,0,0,0,1,0,2025,3.0,,,,,,,
정세영,키움,16.88,4,0,1,0,0,0.0,2 2/3,9,0,4,0,2,6,5,,0,0,0,0,22,84,0.5,2,0,0,0,0,1,0,2025,2.6666666666666665,,,,,,,
김서준,키움,20.25,4,0,0,0,0,,5 1/3,14,2,5,0,4,12,12,3.562,0,0,0,0,34,123,0.5,5,0,0,1,0,1,0,2025,5.333333333333333,9.29,9.29,20.5,6.75,8.44,0.8,-0.25
임진묵,키움,24.55,4,0,0,0,0,,3 2/3,10,0,5,1,3,11,10,,0,0,0,0,28,108,0.476,2,1,0,1,0,1,0,2025,3.6666666666666665,,,,,,,
